ID,section,tenure,overtime
12315,Sales,14,23.9
12316,Sales,11,14.3
12317,Sales,5,33.1
12318,Sales,16,24.3
12319,Sales,11,37.2
12320,Sales,7,9.7
12321,Sales,8,22.4
12322,Sales,3,35.3
12323,Sales,17,24.9
12324,Sales,2,31.8
12325,Sales,9,26.6
12326,IT,29,52
12327,IT,20,32.5
12328,IT,15,14.9
12329,Sales,19,16.8
12330,Sales,15,24.8
13208,Sales,12,39.8
13225,IT,12,31.9
13450,Admin,10,20.8
13554,Admin,8,20
13555,Admin,9,4.6
13557,Sales,7,36.6
13589,Admin,5,5.5
13590,Admin,5,17.7
13601,Sales,12,21.2
13625,Admin,11,2.3
13660,IT,11,49.1
13661,Sales,11,40.5
14521,Admin,5,6.1
14522,Admin,5,3.6
14523,IT,5,33.8
14524,IT,5,20.1
14525,Sales,5,40.1
14526,Sales,5,27.3
14527,Sales,4,39.3
14529,Admin,3,5
15626,IT,3,36
15627,Admin,2,10.8
15628,IT,2,6.4
21001,IT,30,43.8
21002,Sales,30,17.3
21003,Admin,29,26.5
21005,Admin,28,36.9
21007,Admin,27,30.3
21008,IT,26,41.9
21009,IT,26,20.9
21010,Admin,25,13.5
21012,Sales,24,33.4
21022,IT,23,35.6
21023,Admin,22,14.8
21025,IT,21,36.4
21026,Admin,21,16.4
21027,Admin,20,24.9
21028,Sales,20,26.6
21029,IT,19,33.1
21030,IT,19,41.9
21041,Admin,18,13.5
21042,Admin,18,18.6
22050,Sales,18,32.8
22051,Admin,17,14.3
22052,Sales,17,34.7
22058,Admin,16,15.3
22059,IT,16,32.8
22060,Sales,16,28.7
23050,Admin,15,19.3
23051,IT,15,30
23584,Admin,13,16.4
23585,Sales,12,26.4
23586,IT,11,34
23589,Admin,13,20.1
28415,IT,11,15.3
28416,Sales,11,24.9
28417,Admin,10,20.7
28418,Admin,10,12.1
28419,Admin,9,18.7
28420,Admin,9,3.5
28421,Admin,8,10.7
28422,IT,7,25.9
28423,IT,7,13.6
28424,Sales,7,31.4
29540,Admin,6,14.3
29541,Admin,6,4.7
29543,Admin,5,12.1
29544,Sales,5,40.6
29555,Sales,4,27.9
29556,Sales,3,47.3
